09-02 17:50 | DEBUG   | src.AutoGrid             | 159  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 160  | Console logger configured [{'level': 'DEBUG'}]
09-16 00:41 | INFO    | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 53   | Executing experiment file ~\AutoGrid\experiments\sb3_grid_ace\final\all_combined.py
09-16 00:41 | INFO    | src.AutoGrid             | 169  | Starting execution.
09-16 00:41 | INFO    | runners.base             | 98   | Preparing experiment [experiment_Do_Nothing]
09-16 00:41 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[maker]=<function create_do_nothing_agent at 0x000002161ACD7160> with common[maker]=<function create_agent_sb3 at 0x0000021621672F70>
09-16 00:41 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[training]=None with common[training]=DEFAULT
09-16 00:41 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-16 00:41 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021621676310>}))
09-16 00:41 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x0000021621676400>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x00000216216765E0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x0000021621676550>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x0000021621676580>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x0000021621676490>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x0000021622150C10>, 'weight': 0.2}}
09-16 00:41 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-16 00:41 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021621676340>}))
09-16 00:41 | INFO    | runners.base             | 74   | Executing experiment [Do_Nothing]
09-16 00:41 | INFO    | src.trainner.trainer     | 27   | Training agent [<grid2op.Agent.doNothing.DoNothingAgent object at 0x000002162585BE80>] with trainner: None({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\Do_Nothing', 'tb_log_name': 'Do_Nothing'})
09-16 00:41 | WARNING | src.trainner.trainer     | 39   | [None] is not a valid training method or class.
09-16 00:41 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-16 00:41 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x0000021625842C10>
09-16 00:49 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-16 00:49 | INFO    | runners.base             | 98   | Preparing experiment [experiment_A2C_box]
09-16 00:49 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-16 00:49 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021621772D00>}))
09-16 00:49 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000002161B56A6D0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000002161B58E640>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000002162D14D7F0>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000002162D14DB50>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000002162D14D340>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000002162D14D160>, 'weight': 0.2}}
09-16 00:49 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-16 00:49 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002161B575CD0>}))
09-16 00:49 | INFO    | runners.base             | 74   | Executing experiment [A2C_box]
09-16 00:49 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-16 00:49 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-16 00:49 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-16 00:49 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-16 00:49 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
09-16 00:49 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
09-16 00:49 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>]
09-16 00:49 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000002162D80DD00>
09-16 00:49 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)
09-16 00:49 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-16 00:49 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-16 00:49 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.a2c.a2c.A2C'>
09-16 00:49 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x00000216245F1C10>, 'verbose': True}
09-16 00:49 | DEBUG   | src.makers.SB3           | 94   | nn_path: ./agents_combined\A2C_box.zip
09-16 00:49 | WARNING | src.agents.grid2OpGymAgent | 100  | Both nn_path and nn_kwargs are set, an agent will be loaded, not created.To create and agent please set nn_path to None
09-16 00:49 | DEBUG   | src.agents.Grid2OpSB3    | 175  | loading agent from [./agents_combined\A2C_box.zip]
09-16 00:49 | DEBUG   | src.agents.Grid2OpSB3    | 179  | Agent loaded with  10000000 total_timesteps trained
09-16 00:49 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x00000216244733D0>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\A2C_box', 'tb_log_name': 'A2C_box'})
09-16 00:49 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 0 timesteps
09-16 00:49 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-16 00:49 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x0000021625A32FA0>
09-16 00:54 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-16 00:54 | INFO    | runners.base             | 98   | Preparing experiment [experiment_A2C_discrete]
09-16 00:54 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-16 00:54 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021621768040>}))
09-16 00:54 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x0000021624635370>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x0000021624635280>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x0000021624635640>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x0000021624635700>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x0000021624635310>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x0000021624635610>, 'weight': 0.2}}
09-16 00:54 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-16 00:54 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000021624635760>}))
09-16 00:54 | INFO    | runners.base             | 74   | Executing experiment [A2C_discrete]
09-16 00:54 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-16 00:54 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-16 00:54 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-16 00:54 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-16 00:54 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.discrete_gym_actspace.MultiDiscreteActSpaceGymnasium'>  with arguments {'attr_to_keep': {'redispatch', 'curtail'}}
09-16 00:54 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(205)]
09-16 00:54 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>]
09-16 00:54 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000002162DCB2100>
09-16 00:54 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(205)
09-16 00:54 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-16 00:54 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-16 00:54 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.a2c.a2c.A2C'>
09-16 00:54 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021624491F10>, 'verbose': True}
09-16 00:54 | DEBUG   | src.makers.SB3           | 94   | nn_path: ./agents_combined\A2C_discrete.zip
09-16 00:54 | WARNING | src.agents.grid2OpGymAgent | 100  | Both nn_path and nn_kwargs are set, an agent will be loaded, not created.To create and agent please set nn_path to None
09-16 00:54 | DEBUG   | src.agents.Grid2OpSB3    | 175  | loading agent from [./agents_combined\A2C_discrete.zip]
09-16 00:54 | DEBUG   | src.agents.Grid2OpSB3    | 179  | Agent loaded with  10000000 total_timesteps trained
09-16 00:54 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x0000021629FE0220>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\A2C_discrete', 'tb_log_name': 'A2C_discrete'})
09-16 00:54 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 0 timesteps
09-16 00:54 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-16 00:54 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x0000021629A8A4F0>
09-16 01:06 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-16 01:06 | INFO    | runners.base             | 98   | Preparing experiment [experiment_A2C_discrete_singleaction]
09-16 01:06 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-16 01:06 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002162D773430>}))
09-16 01:06 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000002162D773EB0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000002162D773760>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000002162D773C10>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000002162D773A30>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000002162D773640>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000002162D773E20>, 'weight': 0.2}}
09-16 01:06 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-16 01:06 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002162D7730A0>}))
09-16 01:06 | INFO    | runners.base             | 74   | Executing experiment [A2C_discrete_singleaction]
09-16 01:06 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-16 01:06 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-16 01:06 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-16 01:06 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-16 01:06 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <function create_discrete_action_space at 0x0000021621678280>  with arguments {'save_path': './discrete_action_space', 'load_path': './discrete_action_space', '_action_filter': <function _filter_action at 0x00000216216781F0>}
09-16 01:06 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 113  | Loaded Action space size:201 from folder [./discrete_action_space]
09-16 01:06 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(201)]
09-16 01:06 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>]
09-16 01:06 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x0000021644E993A0>
09-16 01:06 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(201)
09-16 01:06 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-16 01:06 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-16 01:06 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.a2c.a2c.A2C'>
09-16 01:06 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021627B27AF0>, 'verbose': True}
09-16 01:06 | DEBUG   | src.makers.SB3           | 94   | nn_path: ./agents_combined\A2C_discrete_singleaction.zip
09-16 01:06 | WARNING | src.agents.grid2OpGymAgent | 100  | Both nn_path and nn_kwargs are set, an agent will be loaded, not created.To create and agent please set nn_path to None
09-16 01:06 | DEBUG   | src.agents.Grid2OpSB3    | 175  | loading agent from [./agents_combined\A2C_discrete_singleaction.zip]
09-16 01:06 | DEBUG   | src.agents.Grid2OpSB3    | 179  | Agent loaded with  10000000 total_timesteps trained
09-16 01:06 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x00000216321E0DC0>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\A2C_discrete_singleaction', 'tb_log_name': 'A2C_discrete_singleaction'})
09-16 01:06 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 0 timesteps
09-16 01:06 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
09-16 01:06 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000002162A9FC0A0>
09-16 01:17 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
09-16 01:17 | INFO    | runners.base             | 98   | Preparing experiment [experiment_DDPG_box]
09-16 01:17 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-16 01:17 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000021645E073A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x00000216272503A0>}))
09-16 01:17 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x00000216382B6520>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x00000216382B6C40>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x00000216382B6C70>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x00000216382B6940>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x00000216382B6D00>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x00000216382B6460>, 'weight': 0.2}}
09-16 01:17 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-16 01:17 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000002161AC360D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x00000216382B6FD0>}))
09-16 01:17 | INFO    | runners.base             | 74   | Executing experiment [DDPG_box]
09-16 01:17 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
09-16 01:17 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
09-16 01:17 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
09-16 01:17 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
09-16 01:17 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
09-16 01:17 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
09-16 01:17 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.ddpg.ddpg.DDPG'>]
09-16 01:17 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x00000216850F9B20>
09-16 01:17 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)
09-16 01:17 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
09-16 01:17 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
09-16 01:17 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.ddpg.ddpg.DDPG'>
09-16 01:17 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.td3.policies.TD3Policy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x0000021627ABA670>, 'verbose': True}
09-16 01:17 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
09-16 01:17 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x0000021699C5CB50>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\DDPG_box', 'tb_log_name': 'DDPG_box'})
